label,label_noisy
9,9
71,18
63,18
71,71
18,19
55,55
34,55
18,18
0,0
56,73
23,73
75,75
70,54
78,78
45,45
66,23
91,54
25,25
58,54
90,90
29,18
68,73
35,35
54,54
77,77
97,72
0,73
70,70
75,18
60,60
65,69
5,5
58,58
82,45
49,73
61,54
28,73
44,44
56,45
82,68
61,61
43,73
20,20
38,38
85,85
87,68
49,45
85,18
24,55
7,73
88,88
40,18
38,18
72,18
56,69
4,19
81,18
98,98
97,45
14,55
46,46
23,46
89,45
86,18
83,18
54,73
27,27
41,55
96,72
1,1
81,81
79,72
30,30
17,55
14,14
67,67
20,73
54,45
92,54
33,33
57,57
65,65
49,69
71,73
59,18
85,85
22,22
31,18
85,72
17,17
42,73
62,18
26,18
60,18
27,18
57,18
19,46
97,68
88,18
10,19
31,31
23,69
84,84
74,74
63,63
94,54
77,18
90,72
60,60
5,19
1,19
61,18
95,18
32,32
95,95
57,57
32,18
23,23
39,39
45,18
41,41
69,69
89,68
45,45
47,47
57,73
11,73
48,69
74,18
2,19
11,28
95,72
50,55
37,37
59,59
71,45
84,72
89,89
84,45
70,18
16,49
71,68
8,8
48,48
31,73
98,18
32,32
2,2
74,74
62,62
71,71
90,45
34,34
51,18
0,46
12,19
26,26
57,45
62,73
57,69
31,46
65,23
32,73
16,16
35,18
98,98
11,55
87,87
38,38
52,52
89,23
40,40
76,18
7,46
54,69
76,76
30,18
59,73
84,68
3,3
91,91
46,23
65,65
43,46
49,49
6,6
33,73
5,5
14,19
77,77
44,18
68,45
82,82
94,94
66,66
73,73
56,56
89,89
53,73
22,18
69,18
77,72
84,84
20,46
98,72
4,4
69,69
79,45
40,73
45,73
1,1
56,23
65,73
51,51
5,73
80,80
54,54
92,92
4,73
23,24
60,73
81,72
77,45
73,72
98,45
0,69
14,14
9,19
44,44
27,27
8,73
43,69
74,72
46,46
94,18
86,86
30,30
61,61
57,57
11,11
81,45
25,55
81,68
70,70
29,29
27,73
3,73
71,23
53,45
48,23
19,69
80,72
57,23
19,19
59,45
25,25
56,56
74,45
32,46
98,68
37,18
13,19
45,46
12,12
80,45
64,23
16,55
17,19
24,24
30,73
25,18
96,45
37,37
5,46
98,98
31,69
94,94
5,69
29,73
66,73
51,73
6,19
67,73
50,50
68,69
27,46
62,45
89,72
5,5
11,95
13,13
66,27
55,18
15,19
62,69
74,68
31,31
93,54
59,69
1,73
97,97
32,69
39,73
41,18
62,62
71,71
70,73
98,23
41,41
42,46
70,45
3,46
35,35
90,68
22,22
50,18
61,73
66,54
92,18
53,69
12,73
84,23
33,46
57,57
93,93
79,68
69,73
53,53
9,9
19,24
6,6
20,69
76,72
5,24
98,98
92,92
78,72
93,18
79,79
21,73
51,45
74,74
76,45
56,73
75,75
27,69
22,73
37,73
16,16
72,72
81,81
36,18
48,48
13,73
56,27
70,68
0,0
63,73
90,90
53,23
29,46
64,64
2,73
83,83
63,45
89,27
14,73
66,66
95,45
65,27
85,45
5,5
7,69
58,18
61,45
42,69
59,59
37,46
12,46
42,42
66,95
71,73
40,46
63,69
45,69
19,19
33,69
55,55
26,73
0,24
60,45
72,73
4,46
63,63
76,68
46,73
64,73
96,68
69,45
64,27
75,72
33,33
36,36
26,46
62,23
18,73
48,73
50,50
36,73
26,69
28,46
71,27
76,76
45,45
52,18
65,54
59,23
41,73
69,68
15,15
87,23
50,73
11,11
71,54
36,46
84,84
73,45
46,27
83,72
12,69
79,23
54,23
50,45
75,45
72,45
37,69
91,18
19,73
82,23
22,46
41,46
53,53
14,46
15,73
84,72
11,65
35,73
83,45
36,69
17,17
74,23
26,26
46,55
97,23
85,68
98,72
10,10
63,23
72,68
93,93
45,23
95,68
68,68
14,69
62,62
73,68
62,73
11,11
23,23
24,18
97,97
32,32
78,45
29,69
54,54
20,20
41,69
88,88
34,18
87,87
62,27
29,29
0,0
4,69
31,23
50,69
33,23
5,73
8,46
48,27
71,71
71,95
94,72
5,28
15,46
16,19
98,27
29,23
42,23
68,23
40,69
95,95
85,85
64,54
40,40
24,24
3,69
11,11
79,79
10,73
3,3
73,73
22,69
28,69
70,70
94,45
42,42
14,14
4,4
18,46
86,72
4,24
32,23
38,73
24,73
65,65
75,68
1,46
7,7
99,18
58,58
8,69
67,45
10,46
44,73
98,54
88,72
31,31
83,68
63,63
59,59
34,34
81,23
54,73
28,28
76,23
84,27
44,46
88,45
59,73
65,95
8,8
91,91
51,69
42,73
23,73
20,24
26,23
77,68
77,77
4,4
84,54
4,73
8,24
60,69
41,41
96,96
54,27
30,46
51,51
35,46
11,11
18,69
47,18
89,54
63,73
6,73
32,32
26,26
30,69
42,27
67,69
7,24
12,12
1,69
37,37
30,30
53,73
98,98
76,76
8,8
36,36
67,67
91,72
67,23
33,33
82,82
93,72
84,84
52,52
84,95
90,23
7,7
33,73
78,68
66,66
9,73
12,24
27,27
44,69
18,18
63,27
75,75
95,23
50,50
59,27
63,54
45,45
28,23
19,28
50,23
7,73
27,23
92,72
53,27
64,64
53,55
41,23
44,44
39,27
73,23
61,69
43,43
80,68
35,69
85,23
71,71
21,46
36,23
53,53
67,67
90,90
74,74
34,73
14,24
46,46
55,73
37,23
80,80
73,73
86,45
12,12
44,23
75,23
24,46
67,73
24,69
80,23
51,23
5,55
71,64
53,95
90,72
74,72
49,23
51,51
73,72
17,73
67,27
54,55
54,54
54,95
81,81
2,46
64,95
90,27
35,35
24,24
71,71
92,45
38,46
8,73
90,54
15,69
50,50
44,44
88,68
68,68
47,47
84,84
64,64
80,80
34,46
51,73
85,85
52,73
1,1
61,61
26,73
48,55
24,23
7,28
78,78
82,72
87,72
13,46
68,73
49,49
90,90
77,23
82,27
54,54
32,73
98,94
49,73
4,28
50,73
15,15
93,45
41,41
37,37
89,89
24,24
19,55
80,72
8,28
6,46
59,54
13,69
12,73
31,73
77,77
9,46
71,71
56,54
97,72
63,63
48,48
90,95
15,24
10,69
3,24
65,65
13,13
19,19
54,65
58,73
4,55
63,95
63,63
31,27
26,28
68,27
86,68
45,73
93,68
94,68
87,27
24,73
60,60
38,69
80,27
2,69
47,73
54,54
2,2
15,15
87,54
6,69
45,27
40,23
93,93
4,4
69,69
93,23
23,28
51,27
20,20
58,45
80,54
5,5
30,23
88,88
41,73
76,72
63,65
7,55
74,27
75,75
45,55
80,80
93,93
68,54
52,45
55,45
46,95
44,73
12,28
54,54
88,23
5,95
56,56
26,55
40,40
59,59
0,73
27,27
74,54
81,72
18,24
33,27
86,86
68,68
95,95
67,54
78,23
11,11
45,45
61,23
16,16
80,95
15,73
8,55
41,27
25,25
83,83
70,23
37,73
75,72
93,72
26,26
78,78
51,55
35,23
98,98
80,80
38,38
59,95
15,28
66,64
18,18
74,74
12,55
58,69
90,90
62,54
19,95
21,69
52,69
40,73
3,3
17,46
27,73
60,23
13,24
52,52
99,99
8,8
98,64
34,69
28,28
97,27
54,54
82,54
94,94
49,27
31,55
16,73
21,21
4,95
35,35
95,72
94,23
89,95
41,55
4,4
50,27
53,53
98,98
86,23
65,64
65,65
31,31
29,29
79,72
43,23
9,69
6,6
7,7
80,64
29,73
3,73
38,23
85,72
91,45
98,98
28,73
50,55
70,70
33,55
21,24
48,95
60,60
19,19
50,50
3,28
63,63
25,73
59,59
86,86
77,72
92,68
1,24
38,38
72,72
24,28
85,27
3,55
1,1
5,5
89,89
25,46
10,10
67,67
48,48
92,92
62,62
26,95
21,21
8,95
58,58
58,23
12,12
46,46
53,65
11,11
34,34
12,95
71,71
85,54
64,65
44,27
9,9
64,64
20,73
59,65
75,27
26,26
45,95
25,69
20,28
12,12
77,27
5,65
94,94
27,28
40,27
73,27
95,27
67,95
44,55
34,23
81,27
1,73
24,55
85,85
15,55
37,27
15,15
82,82
28,27
80,80
69,23
84,64
91,68
41,41
7,95
56,95
5,5
81,54
83,23
16,46
6,24
40,55
64,64
12,65
15,95
69,69
3,3
58,58
73,54
72,23
20,55
53,53
53,53
66,66
81,81
43,43
52,23
71,71
17,69
49,55
94,72
31,95
61,61
38,73
86,72
79,27
5,5
22,22
45,45
28,55
33,33
39,55
34,34
38,27
79,54
54,54
98,98
17,17
74,95
18,73
35,73
44,44
8,8
24,24
64,64
28,28
37,55
94,27
37,37
84,84
69,73
94,54
33,95
56,56
66,66
19,65
25,25
34,73
46,65
6,6
76,27
90,64
30,30
71,71
5,5
29,27
81,95
99,72
94,94
70,73
86,27
23,55
25,23
93,27
10,24
71,39
30,73
96,23
77,54
39,39
57,73
24,95
90,90
95,54
75,54
42,55
57,27
90,90
84,84
14,14
20,20
24,24
57,54
61,73
84,84
5,5
2,24
80,80
86,54
74,74
42,42
60,73
7,7
11,40
47,45
11,11
25,25
30,27
59,59
24,65
38,55
60,27
69,27
51,51
56,65
26,65
64,64
91,91
56,56
91,23
29,55
91,91
64,64
27,55
78,72
25,73
42,95
49,49
15,15
55,69
50,95
33,33
92,23
33,65
99,45
34,27
9,24
61,27
17,24
64,39
8,65
37,95
86,86
21,73
33,33
15,65
92,92
59,59
41,95
8,8
1,28
61,54
52,52
95,95
71,71
43,73
59,59
76,54
90,90
85,95
74,64
98,98
54,54
61,61
10,10
70,27
24,24
41,41
74,74
27,27
44,95
15,15
10,73
72,72
75,75
23,23
49,95
7,65
57,57
33,33
15,15
58,73
18,28
27,95
6,73
6,28
24,24
52,73
90,90
85,85
11,54
71,53
90,90
51,95
70,54
49,49
44,44
30,55
37,37
17,17
94,95
59,59
45,65
57,95
78,27
47,69
43,27
33,33
94,94
37,65
75,95
0,28
67,67
47,47
80,80
60,54
27,27
31,31
41,65
57,57
57,65
4,65
3,95
88,88
50,50
99,68
81,81
62,95
60,60
48,65
10,28
80,80
62,62
35,27
90,39
3,3
24,24
1,55
3,65
52,27
50,65
66,66
37,37
71,71
33,33
82,95
61,95
28,95
85,64
2,2
47,23
6,55
79,79
52,55
25,28
47,47
89,64
21,28
68,95
42,42
36,36
15,15
69,54
72,73
55,55
23,95
36,73
64,64
47,73
57,57
90,90
90,53
97,54
87,87
35,55
69,69
65,65
77,77
35,35
83,83
62,65
2,73
31,65
50,50
6,6
72,27
56,56
21,55
47,27
64,53
2,28
26,26
85,85
91,72
72,54
79,95
30,30
1,1
88,72
95,94
55,23
64,64
34,55
24,24
28,28
97,97
87,95
23,23
83,72
17,73
91,27
52,52
15,15
12,12
4,4
75,75
70,70
32,27
97,94
39,95
5,5
77,95
47,55
65,65
52,95
58,27
33,33
61,61
16,69
90,90
42,65
13,13
8,8
87,87
32,55
52,52
74,74
9,9
16,16
62,62
5,40
92,72
35,95
14,73
32,32
16,24
97,97
6,95
26,26
33,40
47,47
88,27
4,4
20,95
41,41
97,64
27,65
98,98
57,57
64,64
84,84
26,26
12,12
2,55
13,73
42,42
16,16
27,27
56,56
2,2
73,73
47,95
49,65
23,65
88,54
85,85
89,89
16,73
71,71
21,21
27,27
67,64
93,54
35,35
10,55
93,93
89,89
17,28
26,26
2,95
12,12
61,65
52,65
1,95
86,95
64,65
78,54
9,73
51,51
65,65
92,27
89,89
13,28
8,8
20,20
64,64
19,19
56,56
96,96
68,68
92,54
31,31
20,65
0,55
93,95
37,37
68,64
58,54
16,28
29,29
65,65
14,28
2,2
95,95
58,58
33,33
48,48
78,78
1,1
59,59
29,95
51,65
69,95
96,72
87,64
19,19
22,24
35,65
46,46
82,82
68,68
42,42
83,27
5,5
18,55
98,39
46,46
56,56
24,24
47,47
44,65
85,85
77,77
58,95
55,55
35,35
46,46
99,99
35,35
55,73
53,53
9,28
12,12
36,27
2,65
78,95
69,69
43,55
84,84
87,87
48,48
36,55
84,39
54,39
18,18
92,92
26,26
4,4
93,93
62,62
2,2
70,95
10,10
16,55
2,2
14,55
52,52
21,95
98,98
29,29
55,27
80,80
13,55
46,46
60,95
26,40
51,51
91,54
82,64
73,95
37,37
11,11
65,39
56,39
82,82
28,65
24,40
89,89
63,63
63,63
3,3
25,55
59,39
64,64
4,4
14,14
66,66
40,40
58,58
65,65
14,95
7,7
64,64
34,34
59,59
27,27
86,86
48,48
81,64
99,23
83,54
73,73
19,19
62,62
52,52
60,60
34,95
41,41
36,36
25,25
21,21
90,90
85,85
51,51
24,24
17,55
3,3
9,55
75,64
48,48
48,48
52,52
21,65
32,95
34,34
99,99
28,28
92,95
67,67
5,54
16,16
25,95
79,79
66,66
0,0
47,65
7,7
65,53
44,44
13,13
17,17
11,11
71,64
31,31
10,95
40,95
13,95
46,46
1,65
51,51
3,3
77,64
86,64
45,45
80,39
59,53
56,56
86,86
18,95
16,95
69,64
6,6
26,26
87,87
2,2
8,8
11,65
85,85
84,84
31,31
36,95
46,39
6,65
86,86
75,75
20,20
25,25
36,36
57,57
53,53
95,64
98,53
95,95
95,95
55,54
58,65
21,21
87,87
32,32
90,64
37,37
69,69
42,42
63,63
84,53
93,64
30,95
47,47
72,72
28,28
80,80
94,64
46,46
23,23
85,39
41,41
2,2
91,91
22,22
60,65
41,41
96,27
52,52
78,78
36,65
20,20
73,64
67,67
50,50
93,93
37,37
31,31
40,40
91,95
30,30
50,50
33,54
25,65
35,35
70,70
89,89
0,95
37,40
10,10
8,8
28,28
79,64
55,55
70,64
92,92
3,3
76,76
57,57
35,35
63,63
47,47
32,65
27,27
11,11
60,60
62,62
66,39
81,81
33,33
33,33
97,97
92,64
89,39
98,98
79,79
8,40
98,98
5,5
96,54
83,83
73,73
77,77
57,57
89,89
38,38
85,85
68,68
73,73
47,47
23,23
24,54
6,6
99,72
41,41
1,1
18,18
0,0
10,65
21,21
40,65
61,61
46,54
81,81
94,94
64,64
22,73
93,93
36,36
99,27
4,4
31,31
29,65
93,93
53,53
71,71
96,96
78,64
82,82
22,28
7,7
87,87
64,64
69,69
74,74
99,54
67,67
81,81
63,39
85,53
64,64
94,94
7,7
40,40
8,8
7,7
30,65
31,40
14,14
40,40
73,73
27,27
86,86
9,9
71,71
83,95
65,65
38,95
66,66
28,28
46,46
64,70
49,49
14,65
14,14
84,84
14,14
17,95
31,31
37,37
12,12
84,84
66,53
2,2
21,21
40,40
85,85
56,53
97,97
70,70
85,85
43,43
35,35
85,64
55,95
7,40
57,39
40,40
85,85
19,19
53,39
98,64
61,61
22,55
39,39
39,65
85,85
62,62
1,1
75,75
49,49
71,71
85,85
32,32
85,85
40,40
21,21
45,45
3,3
63,63
35,40
32,32
27,40
23,23
49,49
37,54
86,86
49,49
10,10
30,30
55,55
50,50
3,40
54,54
92,92
73,73
23,23
94,94
71,71
69,69
9,95
1,1
22,22
53,53
37,37
66,66
56,56
37,37
31,54
97,97
99,99
69,69
79,79
49,49
81,81
0,65
49,39
31,31
38,38
41,39
12,40
11,11
20,20
50,50
51,51
36,36
84,64
77,77
73,73
47,47
92,92
89,53
27,27
79,79
71,71
33,65
96,94
64,20
37,65
44,44
51,51
59,59
45,45
73,39
11,11
49,49
62,39
48,39
69,69
94,94
43,95
39,39
28,28
62,62
30,30
28,40
64,40
85,85
41,41
52,52
94,94
17,17
39,39
40,39
63,53
90,90
51,39
61,61
98,98
36,36
48,48
57,57
70,70
80,53
65,65
34,65
73,73
67,67
56,56
66,66
80,80
68,68
83,83
43,43
57,53
87,87
21,21
61,61
28,28
66,64
42,42
27,54
40,40
10,10
14,14
47,47
5,5
83,64
26,54
38,65
60,60
53,54
83,83
2,40
86,86
60,60
78,78
7,7
85,85
66,66
96,96
55,65
49,54
76,95
38,38
80,80
32,32
24,24
44,44
1,1
21,40
19,19
57,57
49,49
79,79
43,65
5,65
84,84
81,81
86,39
53,53
3,3
51,51
34,34
46,46
45,45
80,64
7,54
10,10
43,43
60,60
41,54
28,54
96,64
88,88
23,23
20,20
58,58
53,53
15,15
98,98
47,39
86,86
52,39
30,30
35,35
88,95
21,21
53,65
28,28
19,40
73,53
78,78
3,54
30,30
38,38
36,36
87,39
55,55
5,5
11,11
83,83
3,3
62,53
11,11
65,64
37,37
85,69
90,90
23,40
4,40
54,53
54,54
74,74
50,39
18,65
18,18
58,58
80,80
25,25
26,26
46,65
14,14
51,54
7,7
49,49
73,73
29,29
66,66
33,33
55,55
68,68
66,66
52,52
57,57
19,19
24,24
38,38
55,55
44,44
3,3
70,70
85,20
63,63
72,95
29,29
40,54
70,70
78,78
42,42
43,43
47,47
13,13
32,32
26,26
91,91
41,41
51,51
46,46
80,80
14,14
90,90
26,65
56,65
12,12
74,74
44,44
94,39
92,92
78,78
87,87
50,50
99,94
32,32
67,67
94,94
21,54
53,53
7,7
40,40
48,54
0,0
28,28
15,40
22,95
50,54
36,36
44,39
34,34
70,70
12,54
20,20
30,30
42,39
61,61
91,64
66,66
60,60
5,5
6,6
27,27
77,77
32,40
66,66
91,91
61,39
48,48
27,27
28,65
64,64
70,39
59,59
0,0
69,39
64,64
44,44
32,32
38,38
0,0
33,33
71,71
45,45
30,40
82,82
96,96
82,82
96,96
67,39
94,53
31,31
3,65
64,65
41,41
96,96
80,80
18,18
21,21
15,15
18,18
33,33
10,10
18,18
55,55
94,94
58,58
70,70
99,99
32,54
38,38
58,58
30,30
35,54
75,75
68,68
94,94
72,72
62,62
44,54
40,40
25,25
27,65
78,78
76,76
4,4
27,27
22,22
35,35
80,80
20,40
11,11
94,64
26,26
1,1
87,53
18,18
42,42
43,43
81,39
89,89
48,48
8,54
10,10
4,54
33,33
80,80
20,20
51,51
23,23
31,65
94,94
23,54
91,91
73,73
49,65
33,33
71,69
87,87
16,16
79,79
43,43
84,84
6,6
66,66
29,29
28,28
96,96
54,54
13,65
20,54
69,69
72,64
78,39
58,58
63,63
99,64
73,64
51,65
86,53
97,97
96,96
78,78
0,0
91,91
54,65
71,20
16,65
51,51
58,39
9,9
34,34
6,6
38,40
36,40
46,46
20,20
13,13
20,20
77,77
62,62
16,16
88,88
87,87
57,65
97,97
45,39
1,40
77,77
83,83
47,54
2,2
41,65
68,39
18,40
75,75
38,38
70,53
38,54
16,16
96,39
92,92
57,57
88,64
95,95
61,61
57,57
66,70
64,64
52,54
24,65
59,65
35,35
25,25
13,13
18,18
20,65
64,64
21,21
13,13
19,54
3,3
34,34
96,96
54,54
53,53
38,38
37,37
62,65
46,46
11,70
53,53
97,39
3,3
4,4
43,43
89,89
90,90
44,44
63,65
11,21
63,63
96,53
46,46
74,39
70,70
86,86
15,54
93,93
34,34
29,29
63,63
2,54
29,29
95,95
41,41
37,37
85,40
63,63
95,95
49,49
21,65
68,68
68,53
98,98
67,67
55,55
83,83
63,63
44,44
20,20
44,65
14,40
58,58
76,64
22,65
82,82
68,68
54,54
36,36
39,39
20,20
14,14
25,25
97,97
56,56
64,64
56,56
84,84
85,85
19,19
57,57
4,4
76,76
67,53
63,63
3,3
88,88
76,76
35,65
21,21
18,54
14,54
89,64
33,33
72,72
5,5
17,65
67,67
76,76
1,1
58,53
61,53
48,65
80,80
76,76
22,22
85,85
63,63
51,51
37,37
67,67
29,40
47,47
60,39
38,38
76,76
92,92
25,25
71,40
18,18
39,39
64,64
27,27
18,18
42,54
83,83
92,39
68,68
67,64
40,65
41,41
18,65
51,51
85,64
84,84
39,39
60,60
90,90
58,58
35,35
62,62
83,39
39,40
47,47
46,46
61,61
59,59
99,99
47,65
64,64
8,8
27,27
69,53
81,81
78,53
56,56
49,49
64,64
84,84
90,90
28,28
72,72
22,22
79,39
8,8
56,56
18,18
32,32
5,5
5,5
2,2
73,73
67,67
76,39
49,49
83,83
17,17
13,13
4,65
58,58
16,16
53,53
61,61
79,79
84,84
41,41
58,65
58,58
40,40
23,23
33,70
30,54
29,29
29,54
51,51
54,54
43,39
76,76
36,54
63,70
16,16
23,23
44,44
43,43
32,32
28,28
46,46
78,78
99,99
43,54
3,3
95,39
63,20
27,27
2,2
92,92
46,70
89,89
67,67
88,88
1,54
56,56
38,65
16,16
29,29
44,44
74,74
87,64
78,78
96,96
56,56
68,64
49,49
9,65
95,95
85,85
55,39
2,65
51,51
34,40
66,20
55,55
53,53
69,69
38,38
98,98
74,53
75,75
0,0
58,58
80,69
38,38
16,40
38,38
74,74
4,4
13,13
71,71
39,39
55,53
37,37
4,4
53,53
96,96
48,48
84,69
35,35
99,99
68,68
79,53
72,72
94,94
96,64
77,39
77,77
38,38
9,9
37,37
72,72
87,87
75,39
80,20
59,59
62,62
65,65
8,65
67,67
40,40
97,53
32,65
52,52
14,14
42,42
41,41
37,70
87,87
39,54
53,70
73,73
59,59
77,53
73,73
70,70
16,16
68,68
55,55
32,32
99,99
87,87
70,64
1,1
35,35
73,73
28,28
78,64
62,62
22,22
94,94
15,15
0,40
97,97
81,53
53,20
98,98
35,35
28,28
69,69
97,97
28,28
67,67
64,64
34,34
70,70
45,45
75,75
73,73
30,30
71,71
80,40
63,40
85,85
49,49
43,43
6,6
78,78
20,20
89,89
74,74
25,40
11,41
91,91
99,99
82,39
23,65
14,14
21,21
56,70
86,86
19,19
71,64
47,47
14,65
77,77
58,58
55,55
8,8
40,40
71,71
42,42
0,0
97,64
10,40
41,41
53,40
72,72
32,32
12,12
63,63
84,20
4,4
91,91
83,53
51,51
85,85
2,2
45,54
3,3
76,53
63,63
34,54
61,65
17,17
4,4
99,39
21,21
3,3
60,53
32,32
79,79
7,65
60,60
76,76
76,76
63,65
97,97
40,40
27,27
80,80
13,40
33,20
45,45
77,77
41,41
71,71
53,53
55,65
73,73
65,65
31,31
4,4
40,40
70,70
22,22
34,34
2,2
52,52
18,18
87,87
66,40
20,20
70,70
53,53
20,20
99,99
33,41
76,64
3,70
46,20
54,54
49,49
40,40
69,64
38,38
35,35
9,9
75,53
32,32
58,58
31,31
35,35
53,65
79,79
90,69
62,62
75,75
24,24
91,39
3,21
55,55
35,70
91,91
89,89
64,64
66,66
7,7
73,69
61,61
79,64
56,20
68,68
20,20
58,58
5,5
88,88
48,48
52,65
90,20
59,59
15,15
77,64
1,1
61,61
68,68
29,29
42,65
28,70
15,65
66,66
28,20
94,94
57,57
80,80
36,36
34,34
32,32
83,83
94,94
41,70
38,38
13,13
64,64
47,47
95,53
95,95
15,15
3,41
9,9
51,70
52,52
20,70
10,10
83,83
33,33
26,26
73,20
19,65
52,52
90,40
65,65
71,71
68,68
53,53
36,36
31,31
33,33
4,4
28,41
64,64
63,63
70,70
84,40
78,78
64,64
82,82
78,78
6,40
7,7
29,65
9,9
11,11
8,8
50,50
4,70
83,64
81,81
76,76
62,62
27,27
33,65
7,7
87,87
7,7
27,70
23,23
45,45
45,65
15,15
76,76
58,58
58,70
43,43
61,61
29,29
63,63
18,18
11,11
98,98
19,19
75,75
7,7
10,54
23,23
64,64
24,24
88,88
5,70
64,64
83,83
71,71
13,54
30,30
79,79
99,53
36,65
98,69
55,55
38,70
1,65
45,45
21,21
12,12
92,53
43,65
47,47
52,52
34,65
87,87
7,7
8,8
12,65
23,23
98,20
61,61
99,99
54,54
22,22
0,54
89,89
44,44
30,65
71,71
77,77
13,13
77,77
79,79
97,97
29,29
31,31
99,99
39,39
90,90
61,61
4,21
99,64
15,15
51,20
82,53
87,69
59,59
28,28
86,64
80,64
84,84
95,95
32,32
37,20
28,28
73,40
78,78
47,47
26,26
72,39
89,89
80,80
0,0
79,79
86,86
81,81
88,88
58,20
91,53
63,63
82,82
75,64
60,60
18,18
81,64
35,20
66,64
89,89
24,24
46,40
16,54
35,41
22,40
30,30
99,99
53,53
27,20
26,26
77,77
73,73
99,99
65,65
55,55
94,94
14,14
42,42
44,44
30,30
26,26
81,81
55,55
9,9
88,39
33,33
15,15
7,70
50,50
68,68
57,57
10,10
10,10
12,12
16,16
11,65
53,53
77,77
19,19
84,84
60,65
99,99
54,54
85,85
78,78
20,21
30,30
14,14
29,29
43,43
50,65
57,57
26,26
81,81
20,41
51,40
92,92
85,85
89,69
33,33
96,96
30,30
29,29
93,93
84,64
91,91
17,17
55,55
19,19
26,70
92,92
74,64
31,31
41,20
78,78
4,41
77,77
33,33
56,40
31,31
75,75
80,80
86,86
7,21
94,69
11,11
26,20
55,55
17,17
55,70
82,82
34,34
79,79
1,1
90,90
45,45
22,22
74,74
14,14
22,54
62,62
74,74
58,40
28,65
90,64
52,52
91,91
36,36
35,35
40,70
0,0
76,76
67,67
78,69
61,61
97,97
48,48
35,35
36,36
70,70
10,65
69,69
4,4
72,72
64,25
17,17
88,88
36,36
7,41
71,71
88,53
69,69
55,20
85,85
83,83
40,20
80,80
90,90
82,64
14,14
59,59
38,20
24,24
97,97
40,41
79,79
88,88
39,39
